物品,成交量,最低價,中位價,最高價,價格變化,日期
手套攻擊卷軸60%卷軸,622,15,18,20,-8.54%,2025-06-22
披風敏捷性卷軸60%卷軸,546,19,23,27,-6.98%,2025-06-22
披風幸運卷軸60%卷軸,518,8,13,17,-22.91%,2025-06-22
盾牌幸運卷軸60%卷軸,409,11,14,16,-8.65%,2025-06-22
套服幸運卷軸60%卷軸,398,37,45,49,-4.03%,2025-06-22
套服敏捷卷軸60%卷軸,371,12,15,17,-10.75%,2025-06-22
短劍攻擊卷軸60%卷軸,272,5,7,9,-16.72%,2025-06-22
拳套攻擊卷軸60%卷軸,263,3,5,7,-22.63%,2025-06-22
套服敏捷卷軸10%卷軸,238,6,8,10,+1.81%,2025-06-22
套服智力卷軸60%卷軸,238,53,60,66,-4.09%,2025-06-22
耳環智力卷軸60%卷軸,237,9,10,13,-8.67%,2025-06-22
披風力量卷軸60%卷軸,232,12,14,16,-4.56%,2025-06-22
耳飾幸運卷軸10%卷軸,221,3,3,3,0.00%,2025-06-22
鞋子跳躍卷軸60%卷軸,217,9,11,13,-4.04%,2025-06-22
下衣敏捷性卷軸60%卷軸,190,205,215,225,-0.46%,2025-06-22
拳套攻擊卷軸10%卷軸,180,8,8,9,+2.25%,2025-06-22
套服智力卷軸100%卷軸,178,18,23,27,-10.41%,2025-06-22
手槍攻擊力卷軸60%卷軸,177,3,3,4,-10.72%,2025-06-22
耳飾敏捷卷軸60%卷軸,177,249,285,320,-4.44%,2025-06-22
短劍攻擊卷軸10%卷軸,160,6,8,10,+2.16%,2025-06-22
耳飾敏捷卷軸100%卷軸,159,20,35,50,-37.07%,2025-06-22
短杖魔力卷軸60%卷軸,151,2,3,3,-18.87%,2025-06-22
披風幸運卷軸10%卷軸,143,2,3,3,-21.50%,2025-06-22
頭盔智力卷軸60%卷軸,143,43,45,48,-0.94%,2025-06-22
耳飾幸運卷軸100%卷軸,138,3,5,7,-25.85%,2025-06-22
鞋子跳躍卷軸10%卷軸,135,2,3,3,-16.12%,2025-06-22
手套攻擊卷軸10%卷軸,131,10,12,14,+0.24%,2025-06-22
眼部裝飾敏捷性卷軸10%卷軸,130,90,120,150,+17.08%,2025-06-22
披風智力卷軸60%卷軸,117,3,5,7,-25.72%,2025-06-22
套服幸運卷軸100%卷軸,116,12,15,19,-8.39%,2025-06-22
手槍攻擊力卷軸10%卷軸,109,7,9,11,-3.76%,2025-06-22
土飛鏢裝備,97,20,40,55,-28.91%,2025-06-22
弓攻擊卷軸60%卷軸,95,2,3,3,-15.80%,2025-06-22
上衣幸運卷軸60%卷軸,92,115,120,123,+0.64%,2025-06-22
套服智力卷軸10%卷軸,91,25,30,35,-2.85%,2025-06-22
長杖魔力卷軸60%卷軸,86,3,3,4,-12.52%,2025-06-22
耳環智力卷軸10%卷軸,84,32,40,43,-6.68%,2025-06-22
弓攻擊卷軸10%卷軸,82,5,7,9,+14.58%,2025-06-22
頭盔體力卷軸60%卷軸,81,4,4,5,-7.66%,2025-06-22
上衣力量卷軸60%卷軸,78,19,20,23,+0.16%,2025-06-22
上衣幸運卷軸100%卷軸,77,2,2,5,-34.23%,2025-06-22
耳飾幸運卷軸60%卷軸,77,173,180,190,+1.41%,2025-06-22
下衣敏捷性卷軸100%卷軸,71,4,8,18,-52.54%,2025-06-22
盾牌生命卷軸60%卷軸,70,5,8,9,-21.17%,2025-06-22
眼部裝飾幸運卷軸10%卷軸,68,68,78,85,+4.70%,2025-06-22
頭盔敏捷性卷軸100%卷軸,68,3,3,4,-13.12%,2025-06-22
頭盔敏捷性卷軸60%卷軸,66,100,110,120,-3.35%,2025-06-22
手套敏捷性卷軸60%卷軸,65,1,1,1,0.00%,2025-06-22
套服幸運卷軸10%卷軸,59,19,25,30,+9.29%,2025-06-22
長杖魔力卷軸10%卷軸,59,5,6,6,-0.12%,2025-06-22
手套攻擊卷軸60%卷軸,579,14,17,19,-11.89%,2025-06-23
披風敏捷性卷軸60%卷軸,529,18,23,26,-9.23%,2025-06-23
盾牌幸運卷軸60%卷軸,523,8,13,17,-26.02%,2025-06-23
披風幸運卷軸60%卷軸,491,8,12,16,-27.41%,2025-06-23
套服幸運卷軸60%卷軸,345,38,44,47,-6.43%,2025-06-23
套服敏捷卷軸60%卷軸,338,12,15,16,-10.77%,2025-06-23
耳飾幸運卷軸10%卷軸,335,2,3,3,-18.75%,2025-06-23
拳套攻擊卷軸60%卷軸,268,3,5,7,-25.38%,2025-06-23
耳環智力卷軸60%卷軸,256,8,10,13,-17.64%,2025-06-23
披風力量卷軸60%卷軸,248,11,14,16,-8.93%,2025-06-23
套服敏捷卷軸10%卷軸,240,7,8,11,-1.23%,2025-06-23
下衣敏捷性卷軸60%卷軸,223,198,210,225,-0.73%,2025-06-23
鞋子跳躍卷軸60%卷軸,221,9,11,13,-4.95%,2025-06-23
套服智力卷軸60%卷軸,191,52,60,64,-4.08%,2025-06-23
套服智力卷軸100%卷軸,186,18,22,27,-15.91%,2025-06-23
拳套攻擊卷軸10%卷軸,177,8,8,9,+2.01%,2025-06-23
手槍攻擊力卷軸60%卷軸,174,3,3,4,-7.18%,2025-06-23
短劍攻擊卷軸60%卷軸,170,6,7,7,-7.18%,2025-06-23
耳飾敏捷卷軸60%卷軸,164,250,285,320,-7.31%,2025-06-23
耳飾敏捷卷軸100%卷軸,161,20,34,50,-36.27%,2025-06-23
短杖魔力卷軸60%卷軸,152,2,2,3,-20.86%,2025-06-23
披風幸運卷軸10%卷軸,149,2,2,3,-23.04%,2025-06-23
鞋子跳躍卷軸10%卷軸,142,2,3,3,-18.59%,2025-06-23
手套攻擊卷軸10%卷軸,138,10,12,14,-1.93%,2025-06-23
